1.217952175422394590e-01, 2.073216125972273879e-02, 1.632117358627674097e-01, -1.483834121649378335e-01, -1.425688020527139839e-02, -2.025460174909514688e-01, -1.581921313130391082e-01, -7.809109573745966204e-02, -5.521372274405259017e-02, -5.823578011329556825e-02, -2.095758040036440131e-02, 1.558599427529536174e-01, 6.194745000370728560e-02, 1.395135506866857500e-01, -5.631893184522224205e-02, 7.801043480021607746e-02
-3.516941247534633996e-01, -1.048323440251296562e-01, -5.420302503254790238e-01, 6.838877862904200189e-01, -8.159756161573299138e-02, 7.078170073300853460e-01, 7.609783994007529584e-01, -1.644344660881711870e-02, -1.043525428540589273e-01, 2.501768518306743960e-01, -9.378501173695567850e-02, -7.863330856389849632e-01, -2.315169121389554496e-01, -7.192967973165708129e-01, 1.788511030431492732e-01, -3.718790327430101517e-01
2.265180294677009154e-01, 4.678781365800853409e-02, 3.795351370823624171e-01, -5.237781650790536148e-01, -6.060060280670305499e-02, -5.481403294400195580e-01, -5.553968592366765877e-01, -1.079499010102752676e-01, -2.874293681281398991e-02, -1.950111983812326255e-01, 2.504091360472386618e-02, 5.092086401584523525e-01, 1.523077688630007365e-01, 5.564641825999192548e-01, -1.689823106125288021e-01, 2.559773533082657648e-01
2.935361305086640060e-01, -5.124745758646234370e-03, 4.199859567169240693e-01, -4.812778457882135874e-01, -7.470317616066497919e-03, -4.931792602647159796e-01, -4.945152656832257909e-01, -1.143430831283178961e-01, -4.297429177330167743e-02, -2.314126336224259506e-01, -1.556409684854649644e-02, 5.587315733825931607e-01, 1.178055881809626781e-01, 5.076314056841672029e-01, -1.968093865892829863e-01, 2.283765359638911807e-01
-1.152581535768426868e-01, -5.900988530352276051e-02, -1.084203874288158786e-01, 1.358658089468006980e-01, -7.118075677032717485e-02, 1.476089217284245469e-01, 1.515940260697820896e-01, -3.096643280971212581e-02, -5.947492194006454014e-02, 1.086329048764458731e-02, -2.349138119800114194e-02, -1.107837310040897388e-01, -8.081801932061447036e-02, -1.623255171535323560e-01, -5.856029486448776668e-04, -1.089548291055052048e-01
1.453989940193233799e-01, 7.290599309976783862e-03, 2.779153222840126114e-01, -3.402655045955330082e-01, -4.004348088533829508e-02, -3.110237930561892128e-01, -3.975271823331985588e-01, -6.605454190577528251e-02, -3.284186533939258829e-02, -1.357943033975090863e-01, 1.961094818920386396e-02, 4.086563841150039900e-01, 8.222962863423438629e-02, 3.271842464836893227e-01, -1.046473922595660688e-01, 1.437528146804565032e-01
2.459991727583608345e-01, 1.124328036941051739e-04, 3.920984153706607023e-01, -5.047386203746447864e-01, -1.918194164721940750e-02, -5.020805920989861448e-01, -5.264333463594562668e-01, -9.967986266399896100e-02, -1.119344253076537399e-02, -2.109674985643130996e-01, -1.066916134217824053e-02, 5.572079012194848247e-01, 1.590248604027922896e-01, 5.417316750627363398e-01, -1.888661747781712197e-01, 1.860026239036053075e-01
-1.701315226715998108e-01, -8.348737815622758740e-02, -3.496180849822675962e-01, 3.697024018567255377e-01, -9.356193997529674289e-02, 4.044715328273300048e-01, 4.346050599184558272e-01, -3.019245590466594978e-02, -9.556054620260107102e-02, 1.633805307706082954e-01, -1.016248078321850268e-01, -4.292867730195275566e-01, -1.319603402392896530e-01, -4.295746321538623236e-01, 5.172895477175513262e-02, -2.341188809842060792e-01
1.690142014002093684e-01, -6.241030653474796686e-03, 2.338342850122508143e-01, -3.323042639333565473e-01, -1.256996760104715305e-03, -3.013152423526243573e-01, -3.401422830931189467e-01, -7.348584181981375474e-02, -3.629464600187109341e-02, -1.062345612950764129e-01, -8.155509941100484023e-03, 3.544513850881672035e-01, 1.144381182279928799e-01, 3.579356901208168296e-01, -7.577731581536799321e-02, 1.456804342331616264e-01
1.171325303092871917e-01, -1.323984151709539821e-02, 1.852795365171474307e-01, -1.803932137241089362e-01, 4.752361119194570098e-03, -2.320684126839270278e-01, -2.477410237866523590e-01, -4.274329393980800390e-02, -8.922289559401655121e-03, -8.518448545727469456e-02, -5.073011466445571938e-02, 2.337909419234477648e-01, 7.699659217177400039e-02, 1.772404147634051019e-01, -9.029302441372626109e-02, 7.691205488112189126e-02
-2.372350211124052977e-01, -1.289267386809907490e-01, -3.711813571206619145e-01, 4.110009670605881960e-01, -3.146943832171551769e-02, 4.333868534624328861e-01, 4.533276147634061060e-01, -2.718437804289516174e-02, -6.229132831463875253e-02, 1.740019092077317864e-01, -4.964856502005630251e-02, -4.488227956921198580e-01, -1.448193697701342930e-01, -4.426905759380477812e-01, 1.074986738730029645e-01, -2.050014348988676849e-01
6.613058913972243991e-01, 1.006363296411456332e-01, 9.835420039522611013e-01, -1.165166908396972012e+00, -3.697851555793327250e-02, -1.243045122384794698e+00, -1.299676587097173597e+00, -1.132882115225255087e-01, 3.679691628643071144e-02, -5.248517327677739708e-01, 9.171858990169372283e-02, 1.310740057767128652e+00, 3.767351015646762113e-01, 1.290501922023580050e+00, -3.761636925713937596e-01, 5.499030146230602378e-01
5.821081102975110555e-02, 2.215214475197999945e-04, 9.984521158832099230e-02, -1.402781391013881718e-01, -1.221363781975989479e-02, -8.754833753798992035e-02, -8.341251863933876742e-02, -5.557512936012105192e-02, -8.895435742851107164e-03, -8.711040040687091646e-02, 2.370844623441730956e-03, 1.341155234468233148e-01, 4.725009802288288388e-03, 1.192751815000776261e-01, -7.449145289762282296e-02, 8.559693349650653038e-02
1.169281414601092556e-01, 7.138858946324172332e-03, 2.215554043941463935e-01, -2.820860056197019849e-01, -4.317347099755732692e-02, -3.098849117190763391e-01, -2.488659934996295120e-01, -7.870812321090799035e-02, -4.669275678411027516e-03, -1.114625796262566221e-01, 8.220362205882647891e-03, 2.960473579331021621e-01, 7.723705632911698205e-02, 3.135113368916975229e-01, -1.333392560136278382e-01, 1.430708823447276179e-01
-7.265678023501840332e-01, -1.616302720489653511e-01, -1.129553834593646222e+00, 1.288619826518756062e+00, -2.490747899780487717e-02, 1.361690870586571345e+00, 1.463635494196599662e+00, 1.000793126144633033e-01, -1.398866842145702893e-01, 5.718276021424244515e-01, -1.489711178707119332e-01, -1.506021905758471391e+00, -4.790191948709856540e-01, -1.435086445212415907e+00, 3.428191943623063453e-01, -6.940116038157351230e-01
1.627456538890382359e-02, -4.059189923177168591e-02, -4.683526938703437559e-02, -2.106151817082926869e-02, -4.849457074442610482e-02, 4.336922057136834846e-02, 7.358978456568379678e-02, -6.680750028268929441e-02, -3.819466824850133863e-02, 1.825885333373173519e-02, -5.340106217415189344e-02, 8.728429595681232861e-04, -4.034971067295867186e-02, -1.619500525683552350e-02, -9.799250946098537855e-04, -5.182425801086359279e-02
