-1.679875093530561886e-02, -1.166525615599057764e-01, 8.661568324898617777e-02, 9.203960172643449456e-02, -1.205527256663620726e-02, 6.749483557048530091e-02, 9.499778057212661386e-02, -7.724218728766786557e-02, 4.067221565798950778e-02, -9.703023080001432418e-03, -1.138154536890770702e-01, 1.645018377657711528e-01, 3.141815425858287408e-02, 8.693554289124831580e-02, -2.039395051161300709e-01, 1.207270998375409819e-02
-7.465229104082110601e-02, 1.117916789323348051e-02, -4.314493995300899831e-02, -2.655550600866555394e-02, -1.226968096418106120e-02, -5.492608052462474161e-02, -3.714781484076635359e-02, -5.829062554474286756e-02, -8.496677553475120992e-02, -8.676124775460217209e-02, 1.604465639200587657e-02, -4.615410827390901277e-02, -3.958699826782585696e-02, -1.054672404244201833e-01, 6.831584032948863350e-02, -9.543709640198340394e-02
-1.883173837316888810e-01, 6.190586356592155948e-01, -4.336273613950726302e-01, -4.575749708566722584e-01, 1.065295202031382588e-01, -3.059189676241191314e-01, -5.111480908716663496e-01, 3.104913593411292583e-01, -2.980915922742417012e-01, -2.019402637237148190e-01, 3.573039031366802565e-01, -1.062083891167491245e+00, -1.747642773392602544e-01, -3.080828874002433104e-01, 1.185685978583382871e+00, 2.052681259689812659e-02
-1.394433857299795521e-01, 3.991450208195775895e-01, -2.861441579668428381e-01, -3.227826545952503512e-01, 5.500125327546892540e-02, -1.981020499544748348e-01, -2.602124367442647523e-01, 2.256844799639191046e-01, -1.892661993095540729e-01, -1.546908036795410779e-01, 2.336641554208554183e-01, -7.132435620023878098e-01, -1.113622963015876849e-01, -1.499463463243980721e-01, 7.807885851250591092e-01, 2.680694101328618892e-02
-6.177861763321771012e-03, 1.044026855030956574e-01, -7.703752329555804690e-02, -7.998391800360070414e-02, 3.503947322148229238e-02, -6.172473900633337895e-02, -1.085315499882774232e-01, 5.592306056027868816e-02, -3.177728903884129152e-02, -3.136627197528132210e-02, 3.775973791539267294e-02, -1.726481429051755778e-01, 1.420678486366069859e-02, -7.523571506927018322e-03, 1.997463301486583909e-01, -1.756195338560221503e-02
-6.357181039966102419e-03, 3.848979951017560130e-02, -4.503326710409605999e-02, 1.782657261894008641e-05, -1.878623789484917123e-02, 3.985960773415229627e-03, -1.888541445737970930e-03, 1.687823119015937484e-02, -2.225150319566291182e-02, 2.707085263694163774e-02, -2.100023836129485955e-02, -1.603869762552860567e-02, 2.123961388015313881e-02, 2.166682531820272352e-03, 3.754312263507013359e-02, -2.987630811842132555e-02
-2.410473796231099933e-02, -4.173892268302541869e-02, -1.764215612055483520e-03, -2.691278017856005636e-02, -3.244247158006490633e-02, 3.175898179189334120e-02, 3.326749798672470546e-03, 1.329664020456189366e-02, 1.180823938944997606e-03, 1.232673993504211640e-02, 2.952562109235381052e-02, 6.297628416862912672e-03, 2.544917026225290441e-03, 3.639018166524788517e-02, -5.671735834234243462e-02, 1.845659322988908030e-02
6.441545361942942541e-03, 1.547694974613547658e-02, -3.099149242116689199e-02, 2.601895471420491435e-02, -1.363708478324324354e-02, -4.887694335289312353e-02, 2.424874170805286361e-02, 3.409961421983693369e-02, -3.457846335943984967e-02, -1.314806595285614686e-02, 5.069071763677357977e-03, 1.122738644202787156e-02, 1.490263893502021507e-02, -1.376708529537372036e-02, 5.308163056037579902e-02, -1.379410200199514616e-02
-2.692973947491060158e-02, -1.094488075502998425e-01, 9.186538990820469763e-02, 3.586286329212879515e-02, -2.080418876479331325e-02, 5.715284951928495394e-02, 7.394317746713986728e-02, -2.310355118032663552e-02, 5.910921904598839122e-02, 2.485011576775624995e-02, -5.478139640489942258e-02, 1.771170596081259319e-01, 1.643030268159266505e-02, -5.128249908338976606e-03, -1.932161140413050371e-01, -2.299313705140631353e-02
-3.626558047740689652e-03, 4.670654653883610230e-02, 1.445718658392264886e-03, -7.662197280970423942e-03, -2.130594985328366359e-02, -3.947361764212507090e-02, 1.307299781055180563e-02, -5.239468564367317366e-03, -1.681983559009514115e-02, -4.083656351546139512e-02, 4.164391526494802542e-02, -6.627029038136876549e-02, -1.131291583040988473e-02, 4.021650276323691237e-03, 8.216669611907080617e-02, -3.180638903474732743e-02
-5.077811921073059620e-02, 2.480262792977105391e-01, -2.180986456219477232e-01, -1.912770865179749813e-01, 2.537985402162101778e-02, -1.570286656944460957e-01, -1.940656942907163229e-01, 1.163688331503673068e-01, -1.595411908935838452e-01, -1.003769913026007765e-01, 1.383958777619950231e-01, -4.409286930544389915e-01, -1.569431641991132775e-02, -8.478358745633125804e-02, 5.355940950251758537e-01, -1.465755294017013349e-02
2.298381161614905521e-02, -3.259687464820331670e-01, 2.474768166241701206e-01, 2.476767250881859173e-01, -8.387896334859581970e-02, 1.614838792539997903e-01, 1.996665004533433041e-01, -1.817605815854970441e-01, 1.154349879400315276e-01, 1.075763178829083205e-01, -2.404554813583678619e-01, 6.143985817547417128e-01, 3.862721923367889998e-02, 6.880549890127889145e-02, -7.028131343392826080e-01, -1.178137058038249314e-02
-1.355982016355043451e-01, 4.616960456053235684e-01, -3.547073405329526086e-01, -3.020340137001721326e-01, 6.131492997613805646e-02, -2.195016737255105765e-01, -3.041324460288752363e-01, 2.103921617812976597e-01, -2.215448510199689025e-01, -1.538977159312862053e-01, 2.373900369358970530e-01, -7.464557297374737610e-01, -8.612464735515037995e-02, -1.741744329133758096e-01, 8.320310150418879225e-01, -1.135915770631664573e-02
2.840816469589481363e-02, -1.011827938749299827e-01, 2.757975608965834713e-02, 3.363929040974321383e-02, -4.928562379762297524e-02, 4.785620398300852868e-02, 8.162289070268897995e-02, -7.498822667041589451e-02, 3.170944312186767949e-02, 1.621124810178727754e-02, -8.897425792723566082e-03, 8.582047525162447843e-02, 7.950697867773226166e-03, 5.926254861258607037e-02, -1.482866527047735361e-01, -2.027722644379281042e-02
