5.808376746562518012e-01, 5.542272829933583278e-01, -1.074920745069309069e-01, -3.162356374741341347e-01, 1.471703861729448115e-01, 2.261322768968767050e-01, -4.760359921306425157e-01, -4.048451132916282003e-01
1.266162430260570904e-01, 1.345000515196861091e-01, -2.901390501563218607e-02, -6.297613547800430533e-02, 4.647922095527774050e-02, 7.537335946514825413e-02, -8.391566268953513930e-02, -2.936208940309533583e-02
8.541376736842735129e-01, 9.090387099786368941e-01, -1.580434512368902311e-01, -4.854987437723940480e-01, 1.828212007514577186e-01, 3.419011779124014883e-01, -7.815741128372097890e-01, -6.145622579208954717e-01
-1.031678411017321162e+00, -1.057568595060615513e+00, 1.011677654316628094e-01, 5.551752848936285512e-01, -2.078648966270180698e-01, -4.269494132121174901e-01, 8.719443671148844333e-01, 7.495609754736496377e-01
4.417178467184295493e-03, 1.085560282700546303e-02, -1.823585469955157565e-02, 1.516900118894580832e-02, -1.349818170989115079e-02, 1.659668371152323366e-02, -4.640675328912877151e-02, -1.814907401452845945e-03
-1.042625151131147732e+00, -1.109884102955990048e+00, 1.758541254687530364e-01, 6.115852584150878180e-01, -2.567288686545957654e-01, -4.679793626405046592e-01, 9.615363814072032111e-01, 7.473757352338781246e-01
-1.171468756732548355e+00, -1.142036789833103638e+00, 1.364200816201421862e-01, 6.026222306765689485e-01, -3.072049176428250372e-01, -4.654469885618547353e-01, 1.014196918340004805e+00, 8.041755456109485056e-01
-9.574229091766589539e-02, -9.003913738888161267e-02, -1.640987557334454977e-02, 7.769141784594661704e-02, -1.422678539668119184e-02, -5.464580088444841166e-02, 4.780313008197047131e-02, 7.341591953506559909e-02
3.881595865040607385e-02, 5.256256673929238232e-02, -6.275039108860840098e-02, -6.829150529382800594e-02, -4.939483895374467866e-03, 1.046414008228938562e-02, -6.881835813199832508e-02, -8.258008915613433698e-02
-4.296647579645399007e-01, -4.112913627370464731e-01, 7.246203854004594491e-02, 2.548912443445010001e-01, -9.139708530327599056e-02, -1.951342560451811148e-01, 3.865651406737171669e-01, 3.043531914363625801e-01
1.116572099341593960e-01, 8.861601122136050779e-02, -3.724143609376683040e-02, -5.524725619490315071e-02, 4.402347497074477617e-02, 3.344411767739034064e-02, -8.916610934495100560e-02, -3.189153844786371539e-02
1.203823665558734435e+00, 1.215647809881524877e+00, -1.894926806001722697e-01, -6.881610373200119923e-01, 2.382772633108536098e-01, 4.839248145122028166e-01, -1.008759966766392457e+00, -8.225036775267402511e-01
3.786682861754915308e-01, 3.521659736863671508e-01, -6.362028401803421218e-02, -1.900391582120123379e-01, 1.054953815584138560e-01, 9.741837053819828174e-02, -2.639585388467228788e-01, -2.785455340983039596e-01
1.154239200082057382e+00, 1.162796400634983129e+00, -2.133040750103805394e-01, -6.632915857605856669e-01, 2.715041514913333898e-01, 4.256289954469780756e-01, -9.895563875672700460e-01, -7.865030321876436137e-01
-3.390420542528442271e-01, -3.178369738898365049e-01, 1.352222557520515837e-02, 1.476576635121917280e-01, -7.611922603532317311e-02, -1.022614859351915345e-01, 2.271916080139110838e-01, 1.827257089045039584e-01
5.389377190966249120e-01, 5.261613232179963573e-01, -1.170888484174163469e-01, -3.102390653160144174e-01, 9.645097527137699855e-02, 2.407550862159187621e-01, -4.451081045783332191e-01, -3.211989182374752061e-01
