3.661502074775306870e-01, 4.053436830971465787e-01, -3.325803836591528229e-01, -3.873388501604733691e-01, 3.193493532386791345e-01, -3.252971602384046590e-01, -3.892602432125363277e-01
-1.444675643940724452e+00, -1.616573445459172031e+00, 1.299387423391735741e+00, 1.524990742146967726e+00, -1.249723881824688965e+00, 1.270550141650217624e+00, 1.533212059116498827e+00
1.141199203735553835e+00, 1.265732761555470987e+00, -1.011741030635274985e+00, -1.182428766233957207e+00, 9.955924378689327003e-01, -9.894374856227887705e-01, -1.188523796097452623e+00
6.747273499424162324e-01, 7.558918057652926903e-01, -6.091352189630375724e-01, -7.174988070257983797e-01, 5.822408350072866279e-01, -5.951902693291406532e-01, -7.214263718494327016e-01
-3.199134638947266351e-01, -3.729334953440273104e-01, 2.801554688346216682e-01, 3.420334759728262397e-01, -2.676929592525108537e-01, 2.730981839704542669e-01, 3.445168115195876291e-01
2.115787764335338439e-01, 2.314442590277925593e-01, -1.852158528428887452e-01, -2.140339797582644366e-01, 1.871882925696094213e-01, -1.813267595534249765e-01, -2.150307570041304905e-01
2.095474968081488532e-01, 2.335893118655147926e-01, -1.878793837023402802e-01, -2.204289780023641898e-01, 1.817868154662688196e-01, -1.836540377050084327e-01, -2.215987788174981210e-01
-1.999708902240924235e-01, -2.412176405618101649e-01, 1.778950198917495784e-01, 2.241689831934037813e-01, -1.613185682662567899e-01, 1.728798467444419007e-01, 2.260967723054287670e-01
3.429261840955227791e-02, 3.733052474493381984e-02, -2.975502481498852603e-02, -3.427880297322688508e-02, 3.038327932323187097e-02, -2.912392960529466140e-02, -3.442971955824770253e-02
-1.382277170384889065e+00, -1.556856085691229019e+00, 1.256661394569356771e+00, 1.484517571858516183e+00, -1.188259040231909092e+00, 1.227900205695886315e+00, 1.492923126965610914e+00
1.187298030796484632e-01, 1.258522517462687396e-01, -1.064774078301514715e-01, -1.192465532370847597e-01, 1.075825599225590651e-01, -1.045119390213222893e-01, -1.196238136591993018e-01
-7.244504156996227628e-01, -8.165975628118391505e-01, 6.594730149572939348e-01, 7.791006947080371114e-01, -6.226532595668786696e-01, 6.444454353751927211e-01, 7.835330589624616149e-01
8.261171009374498331e-01, 8.955147169468067325e-01, -6.908819905713090570e-01, -7.949727966065808227e-01, 7.409785085200876198e-01, -6.768993296534967508e-01, -7.985956635245847757e-01
