-8.531418951298835873e-01, -2.204776582730413326e-01, -1.802563597429925613e-01, -9.654572810407539007e-01, 1.782694232184565408e-01, -2.843106643529597077e-01
-7.971680736708829373e-01, -3.160151634725033576e-01, 2.987012444170034642e-01, -1.659504399640377714e-01, 2.863109258728918083e-01, 4.717968856314738724e-01
-3.291488979356581301e-02, 9.261993494446771891e-01, -8.495672856248693838e-01, 4.069837916604774897e-01, 1.255776679201892898e-01, -7.305674055915094556e-01
3.414029620585715685e-01, 1.095739019203954223e+00, -4.510522342681197450e-01, -8.006944467007609534e-01, 1.008133046210049066e-01, -9.066786670435114104e-01
-9.031137713195572791e-01, 6.841039491212022039e-01, 4.248473855592183601e-01, 8.659862267467566266e-02, -3.677027260308455836e-01, 5.362007407907938283e-01
6.972626321177348430e-02, 9.936060074137119391e-02, 5.795834814476439334e-01, 8.845707024390980777e-01, -9.226909540504278917e-01, -3.425178941077790529e-01
-6.488646117041648731e-01, -6.918369350915409832e-01, -6.388956261991897145e-01, -5.575153764792433186e-01, 1.842130273336033686e-01, -7.216708547341237068e-02
-1.893201330899479951e-02, -5.545616777234693151e-01, 4.741721648858694405e-01, -8.711152970760346337e-01, -3.026896223033699596e-02, -6.729693892675598921e-01
7.564582935676544828e-01, 1.451607007159104457e-01, -6.410966084428726397e-01, 5.451574256355169457e-01, 1.401639243631207787e-01, -1.822889036114161698e-01
1.375560844907961766e-01, -7.994077633888887480e-01, -7.318865052416206884e-01, -4.417806316832115221e-01, -6.311468976917021800e-01, 7.948627904592577842e-01
2.306272549255719895e+00, -2.282596810941014187e+00, 3.279779464523448596e+00, 1.595393209425411296e+00, -5.805231868426418140e-01, 1.753103514585498068e+00
