4.464272022445858190e-01, 1.654878817480413267e-01, -3.048219896475408142e-01, 4.754676111606568889e-01, 2.635684323937897422e-01, 1.796088076472389938e-01
-3.160629053484227402e-01, -1.311954521165970555e-01, -2.541144055045581607e-01, -1.599353088419510072e-01, -6.174711055364012074e-02, -1.184626298954058604e-01
4.341110460555986927e-01, -2.004184989766792657e-01, -9.623708325675552067e-02, -4.059974334554737885e-01, 2.974564983632473902e-01, 6.507477250733363361e-01
-3.043689240896257364e-01, -5.249145814669511356e-01, -7.031936944204228990e-01, -7.084060178099003957e-02, -3.361755916345756101e-01, 3.291158755210282227e-01
-4.011588617918019906e-01, -3.008924417258175832e-01, 2.726130280443682663e-01, -1.642434564194467095e-01, 2.405009769030333200e-01, -8.918393480922673366e-02
-3.630613395181436220e-01, -2.243849172859182783e-01, -4.884834483030057184e-01, -9.467854824498368738e-02, -2.937324684311354850e-01, -2.419370433793205030e-02
2.526432215696011729e-01, -1.274127182293083582e-01, -9.027076931835778875e-03, -1.988751929611113911e-01, -2.965727226395112326e-01, -1.374204507546287479e-01
1.391422495387725222e-01, 1.565805246153562647e-01, 1.326176458592589480e-01, -1.270196328758841364e-01, 3.342261546869507161e-01, 1.395262678208019080e-01
-3.504201849070874841e-01, 5.199255387833507519e-02, 9.728227600452030166e-02, 4.218539552676063287e-01, -2.531623035041726255e-01, -2.233683640306110760e-02
-1.244603117133375320e-01, 2.808920907870602890e-01, 1.552670314293633225e-01, 5.380898650605279165e-01, 4.700440589334697328e-01, -2.964625997587729822e-01
2.093547919693048431e-01, 1.895300204390910181e+00, 2.816077106110557615e+00, -1.036418771540155159e+00, 7.015442890718490698e-01, -2.745515014414261934e+00
